key1,key2,DEFINED_FOR_INTENSITY_MEASURE_COMPONENT,DEFINED_FOR_INTENSITY_MEASURE_TYPES,DEFINED_FOR_REFERENCE_VELOCITY,DEFINED_FOR_STANDARD_DEVIATION_TYPES,DEFINED_FOR_TECTONIC_REGION_TYPE,REQUIRES_ATTRIBUTES,REQUIRES_DISTANCES,REQUIRES_RUPTURE_PARAMETERS,REQUIRES_SITES_PARAMETERS,__doc__,__init__,DEFINED_FOR_REFERENCE_VELOCITy,REQUIRES_IMTS
openquake.hazardlib.gsim.drouet_alpes_2015,DrouetAlpes2015Rjb,Average Horizontal,"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],['mag'],[],"
    Implements GMPE developed by Douet & Cotton (2015) BSSA doi:
    10.1785/0120140240.
    This version is for a large magnitude stress parameters of 100 bars
    (recommended by the authors)
    Valid for vs30=800 m/s
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.drouet_alpes_2015,DrouetAlpes2015RjbHR,Average Horizontal,"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],['mag'],[],"
    Implements GMPE developed by Douet & Cotton (2015) BSSA doi:
    10.1785/0120140240.
    This version is for a large magnitude stress parameters of 100 bars
    (recommended by the authors)
    Valid for vs30=2000 m/s
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.drouet_alpes_2015,DrouetAlpes2015RjbHR_50bars,Average Horizontal,"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],['mag'],[],"
    Implements GMPE developed by Douet & Cotton (2015) BSSA doi:
    10.1785/0120140240.
    This version is for a large magnitude stress parameters of 50 bars
    Valid for vs30=2000 m/s
    ","{'self': None, 'kwargs': None}",2000.0,
openquake.hazardlib.gsim.drouet_alpes_2015,DrouetAlpes2015Rjb_50bars,Average Horizontal,"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],['mag'],[],"
    Implements GMPE developed by Douet & Cotton (2015) BSSA doi:
    10.1785/0120140240.
    This version is for a large magnitude stress parameters of 50 bars
    Valid for vs30=800 m/s
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.drouet_alpes_2015,DrouetAlpes2015Rrup,Average Horizontal,"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rrup'],['mag'],[],"
    Implements GMPE developed by Douet & Cotton (2015) BSSA doi:
    10.1785/0120140240.
    Valid for vs30=800 m/s
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.drouet_alpes_2015,DrouetAlpes2015RrupHR,Average Horizontal,"['PGV', 'PGA', 'SA']",2000.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rrup'],['mag'],[],"
    Implements GMPE developed by Douet & Cotton (2015) BSSA doi:
    10.1785/0120140240.
    This version is for a large magnitude stress parameters of 100 bars
    (recommended by the authors)
    Valid for vs30=2000 m/s
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.drouet_alpes_2015,DrouetAlpes2015RrupHR_50bars,Average Horizontal,"['PGV', 'PGA', 'SA']",2000.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rrup'],['mag'],[],"
    Implements GMPE developed by Douet & Cotton (2015) BSSA doi:
    10.1785/0120140240.
    This version is for a large magnitude stress parameters of 50 bars
    Valid for vs30=2000 m/s
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.drouet_alpes_2015,DrouetAlpes2015Rrup_50bars,Average Horizontal,"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rrup'],['mag'],[],"
    Implements GMPE developed by Douet & Cotton (2015) BSSA doi:
    10.1785/0120140240.
    This version is for a large magnitude stress parameters of 50 bars
    Valid for vs30=800 m/s
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.ecos_2009,ECOS2009,Horizontal,['MMI'],,['Total'],Active Shallow Crust,[],['rhypo'],"['hypo_depth', 'mag']",[],"
    Implements the Intensity Prediction Equation of
    ""Calibration of historical earthquakes for the earthquake catalogue
    of Switzerland (ECOS-09)"": Appendix D

    This class implements the version using ""all intensity levels"",
    fixed depth (h=10km) and the weighting scheme ""no weighting"".

    See page 18 for general equation (8) - needs to be solved for I_obs -
    and equation (9) for estimating coefficients c0,c1,c2,c3.
    Coefficients a,b are taken from Table 4 on page 19.
    Coefficients alpha,beta are taken from Table 5 on page 19.

    Implemented by [email]
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.ecos_2009,ECOS2009Highest,Horizontal,['MMI'],,['Total'],Active Shallow Crust,[],['rhypo'],"['hypo_depth', 'mag']",[],"
    This class implements the version using ""three highest intensity levels"",
    fixed depth (h=10km) and the weighting scheme ""no weighting"".

    See page 18 for general equation (8) - needs to be solved for I_obs -
    and equation (9) for estimating coefficients c0,c1,c2,c3.
    Coefficients a,b are taken from Table 4 on page 19.
    Coefficients alpha,beta are taken from Table 5 on page 19.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.emme24,ChiouYoungs2014,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",1130.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Implements GMPE developed by Brian S.-J. Chiou and Robert R. Youngs.

    Chiou, B. S.-J. and Youngs, R. R. (2014), ""Update of the Chiou and Youngs
    NGA Model for the Average Horizontal Component of Peak Ground Motion and
    Response Spectra, Earthquake Spectra, 30(3), 1117 - 1153,
    DOI: 10.1193/072813EQS219M
    
    :param sigma_mu_epsilon:
        Epsilon for the statistical uncertainty term.
    :param use_hw:
        Bool which if true turns on the hanging-wall effect.
    :poram add_delta_c1:
        Long-period adjustment parameter as described in Boore et al. (2022)
        backbone paper.
    :param alpha_nm:
        Style-of-faulting correction for normal-faulting as described in Boore
        et al. (2022) backbone paper. This correction is magnitude independent.
    :param stress_par_host:
        Stress parameter for the host-region in bars. Used in Boore et al.
        (2022) backbone methodology.
    :param stress_par_target:
        Stress parameter for the target-region in bars. Used in Boore et
        al. (2022) backbone methodology.
    :param delta_gamma_tab:
        Filename containing path adjustments as described in Boore et al.
        (2022) backbone paper.
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM1SGM1,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone model for active shallow crustal earthquakes. This class
    is the lower range, lower sigma model branch. This backbone GMM adjusts
    the Chiou and Youngs (2014) GMPE using the corrections described within
    the journal paper ""PLACEHOLDER"".

    This model is only applicable for sites with a Vs30 of 800 m/s.
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM1SGM2,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for lower range, central sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM1SGM3,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for lower range, upper sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM2SGM1,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for lower body, lower sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM2SGM2,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for lower body, central sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM2SGM3,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for lower body, upper sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM3SGM1,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for center, lower sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM3SGM2,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for center, central sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM3SGM3,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for center, upper sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM4SGM1,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for upper body, lower sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM4SGM2,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for upper body, central sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM4SGM3,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for upper body, upper sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM5SGM1,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for upper range, lower sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM5SGM2,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for upper range, central sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.emme24,EMME24BB_GMM5SGM3,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['rake', 'ztor', 'mag', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    EMME24 backbone branch for upper range, upper sigma model
    ","{'self': None, 'region': 'CAL', 'sigma_mu_epsilon': 0.0, 'use_hw': True, 'add_delta_c1': False, 'alpha_nm': 1.0, 'stress_par_host': None, 'stress_par_target': None, 'delta_gamma_tab': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.example_a_2021,ExampleA2021,Average Horizontal,"['SA', 'PGA']",,['Total'],Stable Shallow Crust,[],['rjb'],['mag'],[],"
    Mimic ToroEtAl2002
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.faccioli_cauzzi_2006,FaccioliCauzzi2006,Horizontal,['MMI'],,['Total'],Active Shallow Crust,[],['repi'],['mag'],[],"
    Implements ""Macroseismic Intensities for seismic scenarios estimated from
    instrumentally based correlations"" by E. Faccioli and C. Cauzzi
    First European Conference on Earthquake Engineering and Seismology
    Geneva, Switzerland, 3-8 September 2006
    Paper Number: 569

    Implemented by [email]
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.frankel_1996,FrankelEtAl1996MblgAB1987NSHMP2008,Average Horizontal,"['SA', 'PGA']",760.0,['Total'],Stable Shallow Crust,[],['rhypo'],['mag'],[],"
    Implements GMPE developed by Arthur Frankel et al. and documented in
    ""National Seismic-Hazard Maps: Documentation June 1996"" (USGS - Open File
    Report 96-532) available at:
    http://earthquake.usgs.gov/hazards/products/conterminous/1996/documentation/ofr96-532.pdf

    The GMPE is used by the National Seismic Hazard Mapping Project (NSHMP) for
    the 2008 central and eastern US hazard model.

    This class replicates the algorithm as implemented in
    ``subroutine getFEA`` in the ``hazgridXnga2.f`` Fortran code available
    at: http://earthquake.usgs.gov/hazards/products/conterminous/2008/software/

    The GMPE is defined by a set of lookup tables (see Appendix A) defined
    from minimum magnitude Mw=4.4 to maximum magnitude Mw=8.2, and from
    (hypocentral) distance 10 km to 1000 km. Values outside these range
    are clipped.

    Lookup tables are defined for PGA, and SA at the following periods: 0.1,
    0.2, 0.3, 0.5, 1.0, 2.0. The GMPE does not allow for interpolation on
    unsupported periods.

    The class assumes rupture magnitude to be in Mblg scale (given that
    MFDs for central and eastern US are given in this scale). However lookup
    tables are defined for Mw. Therefore Mblg is converted to Mw by using
    Atkinson and Boore 1987 conversion equation.

    Coefficients are given for the B/C site conditions.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.frankel_1996,FrankelEtAl1996MblgJ1996NSHMP2008,Average Horizontal,"['SA', 'PGA']",760.0,['Total'],Stable Shallow Crust,[],['rhypo'],['mag'],[],"
    Extend :class:`FrankelEtAl1996MblgAB1987NSHMP2008` but uses Johnston
    1996 equation for converting from Mblg to Mw.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.frankel_1996,FrankelEtAl1996MwNSHMP2008,Average Horizontal,"['SA', 'PGA']",760.0,['Total'],Stable Shallow Crust,[],['rhypo'],['mag'],[],"
    Extend :class:`FrankelEtAl1996MblgAB1987NSHMP2008` but assumes magnitude
    to be in Mw scale and therefore no conversion is applied.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.fukushima_tanaka_1990,FukushimaTanaka1990,Average Horizontal,['PGA'],,['Total'],Active Shallow Crust,[],['rrup'],['mag'],[],"
    Implements the PGA GMPE of Fukushima and Tanaka (1990)
    Fukushima, Y. and Tanaka, T. (1990) A New Attenuation Relation for Peak
    Horizontal Acceleration of Strong Earthquake Ground Motion in Japan.
    Bulletin of the Seismological Society of America, 80(4), 757 - 783
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.fukushima_tanaka_1990,FukushimaTanakaSite1990,Average Horizontal,['PGA'],,['Total'],Active Shallow Crust,[],['rrup'],['mag'],['vs30'],"
    Implements the Fukushima and Tanaka (1990) model correcting for
    site class. The authors specify that the ground motions should
    be raised by 40 % on soft soil sites and reduced by 40 % on rock sites.
    The specific site classification is not known, so it is assumed that
    in this context ""average"" site conditions refer to NEHRP C, rock conditions
    to NEHRP A and B, and soft soil conditions to NEHRP D and E
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.ghasemi_2009,GhasemiEtAl2009,Average Horizontal (GMRotI50),"['SA', 'PGA']",,['Total'],Active Shallow Crust,[],['rrup'],['mag'],['vs30'],"
    Implements the PGA GMPE of H.Ghasemi, M.Zare, Y,Fukushima, K.Koketsu
    (2009a) An empirical spectral ground-motion model for Iran, 
    J Seismol, 13:499-515, DOI 10.1007/s10950-008-9143-x.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.gulerce_2017,GulerceEtAl2017,Vertical,['SA'],,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'ry0', 'rjb']","['mag', 'rake', 'ztor', 'width', 'dip']",['vs30'],"
    Implements the GKAS16 GMPE by Gulerce et al. (2017) for vertical-component
    ground motions from the PEER NGA-West2 Project.

    This model follows the same functional form as in ASK14 by Abrahamson et
    al. (2014) with minor modifications to the underlying parameters.

    Note that this is a more updated version than the GMPE described in the
    original PEER Report 2013/24.

    Reference:

    Gulerce, Z., Kamai, R., Abrahamson, N., & Silva, W. (2017) ""Ground Motion
    Prediction Equations for the Vertical Ground Motion Component Based on the
    NGA-W2 Database"", Earthquake Spectra, 33(2), 499-528.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.gulerce_2017,GulerceEtAl2017RegCHN,Vertical,['SA'],,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'ry0', 'rjb']","['mag', 'rake', 'ztor', 'width', 'dip']",['vs30'],"
    Implements the GKAS16 GMPE by Gulerce et al. (2017) for vertical-component
    ground motions from the PEER NGA-West2 Project.

    Regional corrections for China
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.gulerce_2017,GulerceEtAl2017RegITA,Vertical,['SA'],,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'ry0', 'rjb']","['mag', 'rake', 'ztor', 'width', 'dip']",['vs30'],"
    Implements the GKAS16 GMPE by Gulerce et al. (2017) for vertical-component
    ground motions from the PEER NGA-West2 Project.

    Regional corrections for Italy
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.gulerce_2017,GulerceEtAl2017RegJPN,Vertical,['SA'],,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'ry0', 'rjb']","['mag', 'rake', 'ztor', 'width', 'dip']",['vs30'],"
    Implements the GKAS16 GMPE by Gulerce et al. (2017) for vertical-component
    ground motions from the PEER NGA-West2 Project.

    Regional corrections for Japan
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.gulerce_2017,GulerceEtAl2017RegMID,Vertical,['SA'],,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'ry0', 'rjb']","['mag', 'rake', 'ztor', 'width', 'dip']",['vs30'],"
    Implements the GKAS16 GMPE by Gulerce et al. (2017) for vertical-component
    ground motions from the PEER NGA-West2 Project.

    Regional corrections for Middle East
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.gulerce_2017,GulerceEtAl2017RegTWN,Vertical,['SA'],,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'ry0', 'rjb']","['mag', 'rake', 'ztor', 'width', 'dip']",['vs30'],"
    Implements the GKAS16 GMPE by Gulerce et al. (2017) for vertical-component
    ground motions from the PEER NGA-West2 Project.

    Regional corrections for Taiwan
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.gulerce_abrahamson_2011,GulerceAbrahamson2011,Vertical-to-Horizontal Ratio,"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rrup'],"['rake', 'mag']",['vs30'],"
    Implements the GMPE by Gulerce & Abrahamson (2011) for the
    vertical-to-horizontal (V/H) ratio model derived using ground motions from
    the PEER NGA-West1 Project.

    Developing of the vertical spectra is applicable only to nonlinear
    horizontal ground-motion models.

    This model follows the same functional form as in AS08 by Abrahamson &
    Silva (2008) with minor modifications to the underlying parameters.

    Reference:

    Gulerce, Z. & Abrahamson, N. (2011), ""Site-Specific Design Spectra for
    Vertical Ground Motion"", Earthquake Spectra, 27(4), 1023-1047.
    ","{'self': None, 'gmpe_name': None}",,
openquake.hazardlib.gsim.hassani_atkinson_2018,BooreEtAl2014,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by David M. Boore, Jonathan P. Stewart,
    Emel Seyhan and Gail Atkinson, and published as ""NGA-West2 Equations for
    Predicting PGA, PGV, nd 5 % Damped PGA for Shallow Crustal Earthquakes
    (2014, Earthquake Spectra, Volume 30, No. 3, pages 1057 - 1085).
    ","{'self': None, 'region': 'nobasin', 'sof': True, 'sigma_mu_epsilon': 0.0, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.hassani_atkinson_2018,HassaniAtkinson2018,Average Horizontal,"['PGV', 'PGA', 'SA']",,['Total'],Active Shallow Crust,[],['rrup'],"['hypo_depth', 'mag']",['vs30'],"
    Implements the model of Hassani and Atkinson (2018) as described in the
    BSSA paper titled ""Adjustable Generic Ground-Motion Prediction Equation
    Based on Equivalent Point-Source Simulations: Accounting for Kappa
    Effects"" (doi: 10.1785/0120170333).

    :param d_sigma:
        Stress frop [bar]
    :param kappa0:
        Kappa_0 [s]
    :param gamma_fle:
        The name of the file containing the anelastic attenuation term.
    ","{'self': None, 'd_sigma': None, 'kappa0': None, 'gamma_fle': None}",,
openquake.hazardlib.gsim.hassani_atkinson_2020,HassaniAtkinson2020Asc,Average Horizontal,"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,"['kappa', 'forearc_ne', 'forearc_sw', 'backarc']",['rrup'],"['hypo_depth', 'mag']","['z2pt5', 'f0', 'vs30']","
    Hassani Atkinson (2020) for Crustal.
    ","{'self': None, 'kappa': 0.04, 'backarc': 0, 'forearc_ne': 1, 'forearc_sw': 0}",,
openquake.hazardlib.gsim.hong_goda_2007,HongGoda2007,Horizontal Maximum Direction (RotD100),"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],['mag'],['vs30'],"
    Implements GMPE developed for RotD100 ground motion as defined by
    Hong, H. P. and Goda, K. (2007), ""Orientation-Dependent Ground Motion
    Measure for Seismic Hazard Assessment"", Bull. Seism. Soc. Am. 97(5),
    1525 - 1538

    This is really an experimental GMPE in which the amplification term
    is taken directly from Atkinson & Boore (2006) rather than constrained
    by the records themselves. There may exist a possible units issue as
    the amplification function for AB2006 is in cm/s/s whereas the
    GMPE here is given in g
    ","{'self': None, 'kwargs': None}",,
